,Nombres,Precios,Estado,Ubicación,Calificacion_vendedor,Estrellas,Valoraciones
0,Shop on eBay,$20.00,Brand New,-,-,-,-
1,Samsung Galaxy Note 10+ Plus N975U N975U1 ATT Sprint Verizon DESBLOQUEADO-Buenas,S/. 1 132.34 a S/. 1 208.09,Restaurados,de United States,Vendedor Excelente,5.0 de 5 estrellas.,41 valoraciones del artículo - Samsung Galaxy Note 10+ Plus N975U ATT T-Mobile Verizon Factory Unlocked - GOOD
2,Samsung Galaxy S10 G973U 128GB Desbloqueado Cualquier Operadora renovado Grado A +,S/. 753.63,Restaurados,de United States,Vendedor Excelente,-,-
3,"Samsung Galaxy S9-GSM Desbloqueado - 64GB-móvil, AT&T T 4G Teléfono Inteligente",S/. 526.41,Restaurados,de United States,Vendedor Excelente,4.5 de 5 estrellas.,68 valoraciones del artículo - Samsung Galaxy S9 Unlocked | T-Mobile AT&T Verizon | 64GB 4G Smartphone Good
4,Samsung Galaxy S10 G973U-Mobile Sprint ATT Verizon T Desbloqueado De Fábrica-Buena,S/. 696.83 a S/. 753.63,Restaurados,de United States,Vendedor Excelente,-,-
5,Samsung Galaxy S10e G970 Sprint ATT T-mob Verizon Desbloqueado en Fábrica-Muy Bueno -,S/. 640.02,Restaurados,de United States,Vendedor Excelente,5.0 de 5 estrellas.,10 valoraciones del artículo - Samsung Galaxy S10e G970 Sprint ATT T-Mob Verizon Factory Unlocked - Very Good -
6,Samsung Galaxy S10e G970U - 128GB-Totalmente Desbloqueado De Red-Excelente,S/. 605.90,Restaurados,de United States,Vendedor Excelente,5.0 de 5 estrellas.,10 valoraciones del artículo - Samsung Galaxy S10e G970U - 128GB - Fully Unlocked Network - Excellent
7,Samsung Galaxy S10 G973U GSM Desbloqueado de fábrica 128GB Smartphone-muy Buenas,S/. 719.51,Restaurados,de United States,Vendedor Excelente,-,-
8,Nueva Marca Samsung Galaxy S10e SM-G970 - 128GB (Desbloqueado) Nuevo y Sellado,S/. 964.01,Totalmente nuevo,de Reino Unido,-,4.5 de 5 estrellas.,55 valoraciones del artículo - BRAND NEW Samsung Galaxy S10e SM-G970 - 128GB (Unlocked) BRAND NEW AND SEALED
9,Anuncio nuevoSamsung Galaxy A32 SM-A326W 5G - 64GB-Impresionante Negro (Desbloqueado) (Sim único) re,S/. 185.57,De segunda mano,de United States,-,5.0 de 5 estrellas.,7 valoraciones del artículo - Samsung Galaxy A32 5G SM-A326W - 64GB - Awesome Black (Unlocked) (Single SIM) Re
